순번,대학명,웹사이트,언어권,국가,학제,파견인원-TO,파견인원-비고,파견기간,국적 제한,파견 직전학기 본교 휴학가능 여부,GPA,만점 기준,TOEFL IBT,IELTS Academic,TOEFL ITP,지원자격-기타,지원자격-비고,수강제한학과,타학과 수강가능여부,"영어수업
제공여부",수업-참고링크,수업-비고,On-campus 기숙사,Off-campus 기숙사,accomodation-Others,월 예상경비(USD),Nomination,Application
1,GE3(Global Engineering Education Exchange),http://globale3.studioabroad.com/,기타,-,프로그램별 상이,7,,1년 or 한 학기,제한없음,-,대학별 기준 상이,-,75,6,-,-,지원하는 대학의 어학 성적 기준을 반드시 충족해야 함,주전공이 공학관련인 학생만 지원 가능 (건축 관련 학과는 지원 불가),-,O,"https://globale3.studioabroad.com/index.cfm?FuseAction=Programs.AdvancedSearch

http://globale3.studioabroad.com/index.cfm?FuseAction=Abroad.ViewLink&Parent_ID=0&Link_ID=B1ABB52C-BCDE-E7F3-504B2792AEA64BD8",-,-,-,프로그램별 상이,프로그램별 상이,2022-03-01,2022-03-01
2,ISEP(International Student Exchange Programs),"Find a program that's right for you on our program search: https://search.isepstudyabroad.org/FindAProgram/Map 
or connect with us so you can speak with your ISEP Student Advisor: https://www.isepstudyabroad.org/connect-with-isep

https://www.isepstudyabroad.org/guides-tips/get-started/select-a-program-type/isep-exchange

지원대학에 대학 Placement chance 관련: 
위 링크 내 Chances of Placement 섹션 확인 요망",기타,-,프로그램별 상이,5,,1년 or 한 학기,제한없음,-,대학별 기준 상이,-,75,6,-,-,"ITP 지원불가(향후 대학 선택 시 ITP성적으로 영어권 지원할 경우 파견 취소 예정)
영국 1년 파견 희망자의 경우 IELTS 성적으로만 지원 가능함에 유의

위 지원 자격을 갖추었을 경우 각각의 프로그램에 지원 가능하나, 각 대학마다 명시하고 있는 영어 지원 자격이 다르므로 반드시 희망 대학의 Directory 페이지에서 지원 자격을 확인 후 지원할 것 (본교 내 절차에서 합격하였어도 지원대학의 입학 기준을 만족하지 못한다면 향후 불합격 됨)

어학 자격으로 LPR(Language Proficiency Report )을 요구하는 대학의 경우 어학 실력을 입증해 줄수 있는 교원을 섭외하여야 함에 유의
-> 지원 과정에서 해당 교원의 기본정보(성명, 소속, 직위, 이메일 주소 등)입력 시 해당 교원에게 이메일로 어학 실력 확인 요청 포멧이 전달됨
*확인방법: 옆 링크 클릭 후 나오는 대학 리스트에서 각 대학명 클릭> Academics > Langauge Notes 확인 ","지원 가능대학 확인 : 
https://search.isepstudyabroad.org/FindAProgram/Map
위 링크 클릭 후 Home university를 'Hanyang University'로 설정 후 필터 조정 후 확인 (2022년, 가을학기, 지역 및 언어 등 설정 후 ""Apply Filters""클릭)",-,O,https://search.isepstudyabroad.org/FindAProgram/Map,-,-,-,프로그램별 제공 형태 상이,"Hanyang sets outbound housing fees according to the tuition, room and meal exchange agreement.
$100 application fee, $395 acceptance fee, $95/full month ISEP insurance. All other fees are either required by the state -- visa fees or local insurance requirements, for example -- or optional.",2022-03-01,2022-03-01
3,University of Twente,www.utwente.nl/en/,유럽,네덜란드,Semester,2,-,1년 or 한 학기,제한없음,예,2.5,4.5,80,6.0(섹션별 6 이상),550,-,-,"All study programmes are offered within one of the following faculties:
   BMS - Behavioural, Management & Social Sciences
   EEMCS - Electrical Engineering, Mathematics & Computer Science
   ET - Engineering Technology
   ITC - Geo-information Science and Earth Observation
   S&T - Science & Technology ",가능,O,https://www.utwente.nl/en/education/exchange-students/programmes/,"BSc students have to choose at least 1 module (15 ECTS credits) within the faculty of the exchange agreement (ask your exchange coordinator at home!). MSc students have to choose at least 60% of the courses within the faculty of the exchange agreement. Alternatively, you can choose one or two interdisciplinary package(s).",X,X,https://www.utwente.nl/en/campus/facilities/housing/,https://www.utwente.nl/en/education/student-services/step-by-step/step-by-step-guide/cost-of-living/,2022-04-15,2022-05-01
4,Amsterdam University of Applied Sciences,https://www.amsterdamuas.com/education/exchange/exchange-programmes/media-information-and-communication/media-information-and-communication.html?origin=YpwKtZ2fQSu1LxhVLTFOOg,유럽,네덜란드,Semester,1,College of Communication and Social Sciences-COCB,1년 or 한 학기,제한없음,예,2.5,4.5,80,6.0,-,-,-,College of Communication and Social Sciences-COCB 수업만 가능,불가,O,https://www.amsterdamuas.com/education/exchange/exchange-programmes/media-information-and-communication/media-information-and-communication.html?origin=YpwKtZ2fQSu1LxhVLTFOOg,Each minor of 30 EC is a fixed one-semester study programme (5 months = 30 EC).,X,O,-,1500,2022-04-01,2022-04-17
5,Amsterdam University of Applied Sciences,https://www.amsterdamuas.com/education/exchange/exchange-programmes/business-and-economics/business-and-economics.html?origin=YpwKtZ2fQSu1LxhVLTFOOg,유럽,네덜란드,Semester,3,Faculty of Business and Economics,1년 or 한 학기,제한없음,예,2.5,4.5,80,6.0,-,-,-,Faculty of Business and Economics 수업만 가능,불가,O,"https://exchangecoursecatalogue.amsterdamuas.com/programlist/%7B%22studiejaar%22:%222020-2021%22,%22Faculty%22:%5B%22Business%20and%20Economics%22%5D%7D?_ga=2.107051527.469728403.1638438959-1244612858.1558283609",All courses available to exchange are taught in English and at undergraduate/bachelor level. The exchange programme is aimed at students in their 3rd or 4th academic year. Some courses require or advice students to have some prior knowledge in the subject before you can study them.  For all students it is advisable to have passed a course on cross cultural issues or related courses.,X,O,-,https://www.amsterdamuas.com/practical-matters/prospective-students/auas/student-affairs/financial-matters/cost-of-living/cost-of-living.html,2022-04-15,2022-04-25
6,Amsterdam University of Applied Sciences,https://www.amsterdamuas.com/education/exchange/exchange-programmes/information-technology/information-technology.html,유럽,네덜란드,Semester,2,Computer Science and Information Technology,1년 or 한 학기,제한없음,예,3.0,4.0,75,6.0,-,knowledge of object oriented programming,-,Computer Science and Information Technology만 가능,불가,O,https://www.amsterdamuas.com/education/exchange/exchange-programmes/information-technology/information-technology.html,-,X,O,-,750,2022-03-31,2022-04-15
7,Fontys University of Applied Sciences,https://fontys.edu/Study-at-Fontys/Practical-information-1/Arriving-in-The-Netherlands-1.htm,유럽,네덜란드,Semester,3,this refers to the Fontys Wide agreement,1년 or 한 학기,제한없음,예,2.5,4.0,77 (might differ by program),6.0 (might differ by program),-,-,-,-,가능,O,https://fontys.edu/Short-term-programmes/Exchange-programmes.htm,"depends on the program, the requirements might differ",X,O,-,1245,2022-05-01,2022-05-15
8,Hanze University of Applied Sciences Groningen,www.hanze.nl/housing,유럽,네덜란드,Semester,4,"You can send 2 semester students or 1 full year student per School: School for Business Marketing and Finance / School of Communication, Media & IT / School of Business Management / Institute of Engineering / School of Law / International Business School / School of Sport Studies",1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,-,-,-,-,가능,O,www.hanze.nl/exchange,We only offered fixed programmes. It is not possible to mix and match courses from other programmes.,X,O,-,400,2022-05-15,2022-06-01
9,The Hague University of Applied Sciences,https://www.thehagueuniversity.com/programmes/other-courses/exchange-programmes/the-thuas-exchange-experience,유럽,네덜란드,Semester,1,"Faculty of Business, Finance and Marketing만 가능",1년 or 한 학기,제한없음,예,2.5,4.5,80,6,-,-,-,"Faculty of Business, Finance and Marketing만 가능",불가,O,https://www.thehagueuniversity.com/programmes/other-courses/exchangeprogrammes/what-can-i-study,Students have to select courses offered by the programme their home institution has an agreement with.,X,X,"Students are responsible to arrange accommodation themselves, and are free to make their own arrangements. The Hague University cooperates with a number of different housing

partners. For this, the student is asked to pay a housing fee of €275,-. More information can be found on: https://www.thehagueuniversity.com/practical-matters/international-studentservices/international-office/housing",€871~1100/month,2022-04-30,2022-05-31
10,The Hague University of Applied Sciences,https://www.thehagueuniversity.com/programmes/other-courses/exchange-programmes/the-thuas-exchange-experience,유럽,네덜란드,Semester,1,"Faculty of Technology, Innovation & Society만 지원가능",1년 or 한 학기,제한없음,예,2.5,4.5,80,6,-,-,-,"Faculty of Technology, Innovation & Society만 가능",불가,O,https://www.thehagueuniversity.com/programmes/other-courses/exchangeprogrammes/what-can-i-study,Students have to select courses offered by the programme their home institution has an agreement with.,X,X,"Students are responsible to arrange accommodation themselves, and are free to make their own arrangements. The Hague University cooperates with a number of different housing

partners. For this, the student is asked to pay a housing fee of €275,-. More information can be found on: https://www.thehagueuniversity.com/practical-matters/international-studentservices/international-office/housing",€871~1100/month,2022-04-30,2022-05-31
11,VIA University College,https://en.via.dk/programmes/exchange,유럽,덴마크,Semester,1,-,1년 or 한 학기,제한없음,예,"4,0",4.5,83,6.5,-,-,-,Animation Workshop,가능,X,https://en.via.dk/programmes/exchange,-,X,O,-,1200,2022-04-15,2022-05-01
12,Esslingen University of Applied Sciences,www.hs-esslingen.de/incoming,유럽,독일,Semester,5,-,1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,550,GER B 1,"no GPA requirement, just had to fill in something to submit the form",Graduate School,가능,O,www.hs-esslingen.de/etc,courses should be on one campus and the majority in one faculty,X,O,-,-,2022-05-15,2022-05-30
13,European University of Applied Sciences,https://www.cbs.de/en/international/exchange-students,유럽,독일,Semester,2,-,1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,-,-,-,-,불가,O,https://www.cbs.de/en/international/exchange-students,-,X,O,-,850,2022-06-01,2022-07-01
14,European University Viadrina,https://www.europa-uni.de/en/internationales/Students/Incomings/index.html,유럽,독일,Semester,1,-,1년 or 한 학기,제한없음,예,4,4.5,75,6.0,-,-,-,postgraduate master programs (Mediation | Humaitarian Law),불가,O,https://www.europa-uni.de/en/internationales/aktuell/englische-seminare/index.html,-,O,X,-,700,2022-07-10,2022-07-15
15,Frankfurt School of Finance & Management,https://www.frankfurt-school.de/en/home/programmes/international-office/incoming,유럽,독일,Semester,2,-,1년 or 한 학기,제한없음,예,2.22,4.0,90,7.0,-,-,-,-,가능,O,https://www.frankfurt-school.de/en/home/programmes/international-office/incoming,only courses available in the provided course catalogue,X,O,-,700,2022-04-15,2022-05-15
16,International School of Management,https://en.ism.de/exchange-students/study-abroad-semester,유럽,독일,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,80,6.0,550,-,-,-,불가,O,https://en.ism.de/exchange-students/international-business-certificate,-,X,X,We send out our accommodation guide to students with advices.,800,2022-04-15,2021-04-15
17,Karlshochschule International University, http://karlshochschule.de/en/international/welcome/,유럽,독일,Semester,2,-,1년 or 한 학기,제한없음,예,2.22,4.0,80,6.0,550,-,-,-,가능,O,-,-,X,X,"students are responsible to find accommodation, no residence provided by Karls",700,2022-05-15,2022-05-15
18,Konstanz University of Applied Sciences,https://www.htwg-konstanz.de/en/academics/international-office/international-students/incoming-exchange-students-from-partner-universities/,유럽,독일,Semester,3,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,-,불가,O,https://www.htwg-konstanz.de/de/studium/internationales-studium/internationale-studierende/austauschstudierende/studienmoeglichkeiten/courses-taught-in-english/,-,X,O,-,1000,2022-06-15,2022-06-15
19,University of Applied Sciences Neu-Ulm ,https://www.hnu.de/en/international/international-exchange-students,유럽,독일,Semester,1,,1년 or 한 학기,제한없음,예,2.5,4.5,"75(R18, L17, S20, W17)",6,550,-,TOE리 ITP does not include speaking skills and is therefore not accepted.,Bachelor students may only take courses on Bachelor level.,-,O,https://www.hnu.de/en/international/international-exchange-students/courses-taught-in-english,,O,O,-,975,2022-04-15,2022-05-01
20,Pforzheim University,http://www.hs-pforzheim.de/international,유럽,독일,Semester,2,-,1년 or 한 학기,제한없음,예,2.5,4.5,90,6.0,550,-,-,-,불가,O,,-,X,O,-,800,2022-05-01,2022-06-01
21,Reutlingen University,https://www.reutlingen-university.de/en/international/destination-reutlingen/incoming-students/,유럽,독일,Semester,3,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,-,불가,O,https://www.reutlingen-university.de/en/international/destination-reutlingen/incoming-students/information-from-a-to-z/#c19575,-,O,O,-,900,2022-05-01,2022-05-15
22,The University of Bamberg,https://www.uni-bamberg.de/auslandsamt/studieren-in-bamberg/ich-moechte-nach-bamberg/mit-austauschprogramm/wie-bewerbe-ich-mich/,유럽,독일,Semester,3,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,-,-,-,-,불가,O,https://www.uni-bamberg.de/auslandsamt/studieren-in-bamberg/ich-moechte-nach-bamberg/mit-austauschprogramm/wie-bewerbe-ich-mich/,-,X,O,-,950,2022-04-15,2022-05-15
23,University of Konstanz,https://www.uni-konstanz.de/en/international-office/study-in-konstanz/exchange-studies/application/,유럽,독일,Semester,3,-,1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,550,-,see: https://www.uni-konstanz.de/en/international-office/study-in-konstanz/exchange-studies/application/,-,가능,O,https://www.uni-konstanz.de/en/international-office/study-in-konstanz/academic-offer-for-international-students/,"Students should take 50% of their courses with the chosen department. As the English course offering varies between the departments, students sould check the offer first. For Law good German language proficiency is required as all courses are taught in German only.",X,O,-,990,2022-05-01,2022-05-15
24,University of Luxembourg,https://wwwfr.uni.lu/international/mobilite/incoming_exchange_students,유럽,룩셈부르크,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,550,-,-,-,불가,O,https://wwwen.uni.lu/studies/bachelors and https://wwwen.uni.lu/studies/masters,-,O,X,-,1200,2022-04-15,2021-05-15
25,Kaunas University of Technology,https://admissions.ktu.edu/exchange-students/,유럽,리투아니아,Semester,1,-,1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,-,-,-,-,불가,O,https://admissions.ktu.edu/exchange-students/#courses,-,O,X,-,500,2022-05-01,2022-06-30
26,Vilnius Gediminas Technical University,https://vilniustech.lt/for-international-students/for-exchange-students/studies/319312,유럽,리투아니아,Semester,1,-,1년 or 한 학기,제한없음,예,2.5,4.5,75,6.0,550,-,-,-,불가,O,https://vilniustech.lt/for-international-students/for-exchange-students/studies/319312#319320,-,O,X,-,600,2022-04-30,2022-05-15
27,University of Malaya,https://gem.um.edu.my/inbound-long-term-home,아시아,말레이시아,Semester,1,-,1년 or 한 학기,Israel Nationality is restricted from entry,예,3,4.0,80,6.0(Band 6),627,-,-,"Faculty of Medicine, Dentistry, & Pharmacy",불가,O,-,"Academic Worksload per semester, Minimum 6 credits up to a Maximum of 20 credits. Students from the undergraduate level are not allowed to take courses from the postgraduate level. However, the postgraduate students are allowed to take courses from both undergraduate and postgraduate level.",O,O,-,1000,2022-04-30,2022-04-30
28,North Carolina State University,https://studyabroad.ncsu.edu/subpage-example/incoming-student/,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,80,6.0,-,-,https://studyabroad.ncsu.edu/subpage-example/incoming-student/overview/english-proficiency/,"Veterinary, Biomedical Engineering, very limited Computer Science",불가,O,https://fll.chass.ncsu.edu/esl/courses.php,Required to take 12 credit hours and 6 of those credits must be within the same major,O,O,-,1900,2022-03-01,2022-03-15
29,Arizona State University,https://goglobal.asu.edu/international,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,2.22,4.0,79,6.0,-,-,"https://goglobal.asu.edu/international/application
Mandatory Insurance ($1000-2000/semester) and Student Initiated Fees ($350/semester) if they plan to participate in the in-person exchange.",https://goglobal.asu.edu/international/academic-info,가능,O,https://webapp4.asu.edu/catalog/,Student will not be able to take courses that are not open to Visiting Exchange Students,O,O,-,3000,2022-03-01,2022-04-01
30,Virginia Polytechnic Institute and State University,https://www.globaleducation.vt.edu/Students0/Inbound-Exchange.html,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,2.5,4.0,80,6.5,-,-,-,Mechanical Engineering is restricted and portfolio review required in Architecture,불가,O,https://www.undergradcatalog.registrar.vt.edu/2122/index.html,-,O,O,-,1000,2022-03-01,2022-04-01
31,Angelo State University,https://www.angelo.edu/,북미,미국,Semester,1,,한 학기,제한없음,아니오,2.75,4,75,6,-,-,-,"Nursing, Biology (Clinical Laboratory Science), and Cultural Competence and Security Studies. ",불가,O,http://www.angelo.edu/academics/,-,O,X,"교내 기숙사 의무 거주
https://www.angelo.edu/dept/residential_programs/halls/",,TBA,TBA
32,Savannah State University,https://www.savannahstate.edu/international-education/students.shtml,북미,미국,Semester,1,,1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,550,-,All courses are taught in English.,-,불가,O,https://simba.savannahstate.edu/students/schedule.aspx?term=202108,All courses are taught in English.,O,X,-,1721,2022-05-01,2022-05-31
33,Westminster College,https://www.wcmo.edu/admissions-aid/international-exchange-students.html,북미,미국,Semester,1,We can accept 2 full year student or two semester students each semester from each Hanyang campus; we can be flexible as well ,1년 or 한 학기,제한없음,예,3.0,4.0,90,6.0,-,-,There is flexibility on the test scores ,-,가능,O,https://www.wcmo.edu/academics/programs/index.html,Some upper level courses require specific prerequisite courses,O,X,-,6081,2022-04-01,2022-04-30
34,Kennesaw State University,https://dga.kennesaw.edu/isss/J-1%20Students.php,북미,미국,Semester,9,Academic year students preferred but we can accept semester or academic year placements,1년 or 한 학기,제한없음,예,2.5,4.0,79,6.5,-,-,Acceptable options: https://admissions.kennesaw.edu/admissions-requirements/international.php#english-proficiency,"Art/graphic design, nursing/health professions",불가,O,-,-,O,X,-,2900,2022-03-01,2022-03-08
35,Ohio Northern University,https://www.onu.edu/admissions-aid/apply-onu,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,2.5,4.0,79,6.0,-,-," Students applying for a one semester exchange:   1) A TOEFL score of 79 iBT, or an IELTS score of 6.0, or above is necessary for admission without ISTP English support classes. Students may take an ISTP English course if they desire additional support in English language. 2) Students with TOEFL scores between 68 and 79 iBT will be admitted but must enroll in one ISTP English class along with other courses. 3) Students with TOEFL scores between 61 and 68 iBT will be admitted but must enroll in two ISTP English classes for a total of 10 credit hours along with other courses.   Students seeking a two semester exchange: 1) A TOEFL score of 79 iBT, or an IELTS score of 6.0, or above is necessary for admission without ISTP English support classes. Students may take an ISTP English course if they desire additional support in English language. 2) Students with TOEFL scores between 61 and 79 iBT, IELTS score 5.5, will be admitted but must enroll in two ISTP English courses, along with other courses, in the first semester. If students pass ISTP classes in this first semester, they are not required to enroll in an ISTP course in the second semester. If students do not pass an ISTP class and have not earned iBT 79 (ITP 550) they must enroll in that ISTP English course in the second semester.","Law, Nursing, Pharmacy, Medical Lab Science, and some Graphic Arts courses.",불가,O,https://www.onu.edu/university-catalog,Students will be registered for classes during international orientation.,O,X,-,1750,2022-04-14,2022-04-14
36,Portland State University,https://www.pdx.edu/international-students/,북미,미국,Quarter,5,"PSU does not distinguish between the Seoul and ERICA campuses for the purpose of the exchange balance, so the total number reflected above is inclusive of nominees from both campuses.",1년,제한없음,예,2.25,4.0,75 (min. 15 Reading/Writing),6.0 (min. 6.0 reading/Writing),-,-,Scores forwarded directly from the outbound exchange coordinator at Hanyang will be accepted (students do not need to have official scores sent from the testing company),-,불가,O,sa.pdx.edu/soc,"English courses cannot be paid for through exchange (students pay out of pocket). Colleges of Business, Engineering & Computer Science, and the Arts have competitive admission and will require departmental permission for upper division classes.",O,O,-,1799,2022-02-28,2022-04-01
37,Georgia State University,https://www.studyabroad.gsu.edu/index.cfm?FuseAction=Programs.ViewProgramAngular&id=22176,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,3.0,4.0,80,-,-,-,-,"All courses offered in the College of Arts & Science are open to exchange students - although it may not be possible to take courses that are full or require pre-requisites. It may also be possible to take courses at other colleges (e.g. Robinson College of Business, Andrew Young School of Policy Studies, College of the Arts), but this is not guaranteed and similar restrictions on some courses may apply.",불가,O,https://cas.gsu.edu/departments-a-to-z/,-,O,O,-,See: https://isss.gsu.edu/files/2021/07/J1-Estimated-Expenses-2021-2022.pdf,2022-03-01,2022-04-01
38,Northern Arizona University,https://nau.edu/reslife/housing-costs/,북미,미국,Semester,5,-,1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,-,-,https://nau.edu/isss/application-requirements/,"Nursing, Dental Hygiene, Music",불가,O,https://catalog.nau.edu/Courses/,Students must meet the prerequisites for individual courses before enrolling. Students can enroll in ENG courses.,O,X,-,700,2022-04-01,2022-04-15
39,State University of New York at Oswego,https://www.oswego.edu/international/exchange-students,북미,미국,Semester,1,2 free tuition students + unlimited number of fee paying students,1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,-,-,-,-,불가,O,http://catalog.oswego.edu/content.php?catoid=46&navoid=5520,-,O,X,-,2550,2022-04-01,2022-04-15
40,University of Oregon,https://isss.uoregon.edu/exchange-visiting-students,북미,미국,Trimester,1,We are offering 3 inbound terms (1 FTE) so please keep in mind the trimester system,1년,제한없음,예,2.5,4.0,75,6.0,550,-,For undergraduate studies only. Graduate studies have higher requirements,Law,불가,O,-,"Some courses will be restricted to students in a specific major, and others will have pre-requisites",O,O,-,1400,2022-04-15,2022-05-01
41,University of Central Oklahoma,https://www.uco.edu/student-resources/oga/ ,북미,미국,Semester,2,"As requested, responses reflect fall 2022. UCO will contact Hanyang to clarify/reconcile number of available spots",1년 or 한 학기,제한없음,예,2.5,4.0,75,6.0,-,-,-,"Nursing, golf management, accounting",가능,O,https://www.uco.edu/academic-affairs/academics/catalogs,This varies on what classes they want to take and what classes they have taken back at their home institution. ,O,X,-,755,2022-04-15,2022-04-19
42,University of Hawai'I at Hilo,https://hilo.hawaii.edu/studyhilo/,북미,미국,Semester,1,-,1년 or 한 학기,제한없음,예,3.0,4.0,75,6.0,550,-,-,No graduate level classes,불가,O,https://www.sis.hawaii.edu/uhdad/avail.classes?i=HIL,Students must meet prerequisites,O,X,-,1250,2022-04-01,2022-04-01
43,University of Nebraska at Kearney,"https://www.unk.edu/international/international-admissions/index.php
https://www.unk.edu/offices/reslife/housing-rates--meal-plan.php",북미,미국,Semester,5,"The 10 exchange spots are for both campuses of Hanyang University, Seoul and ERICA",1년 or 한 학기,제한없음,예,2.22,4.0,75,6.0,550,-,-,-,불가,O,"https://catalog.unk.edu/undergraduate/
https://www.unk.edu/academic_affairs/academic_publications/catalogs.php",-,O,X,-,10338,2022-05-15,2022-05-15
